Rank,Position,Players,GP%,PPG,O.RPG,RPG,APG,SPG,BPG,TOPG,FGM,FGA,FG%,3PM,3PA,3PT %,TS%,FTR,Game Score
1,SF,Terry Dischinger,94.29%,33.1,0.4,7.1,6.3,1.7,0.8,0.3,13.8,16.7,82.55%,4.4,6.2,70.24%,89.24%,1.3,47.86
2,C,Kareem Abdul - Jabbar,100.00%,30.2,1.9,16.7,2.8,0.7,7.2,0.3,14.3,15.5,92.27%,0.7,1.2,58.06%,90.69%,0.76,47.32
3,SF,Kevin Durant,100.00%,32.6,0.5,7.8,4.4,1.2,1.4,0.4,14.4,17.3,83.28%,3.2,5,63.64%,85.77%,1.21,44.95
4,PG,Magic Johnson,100.00%,19.6,0.8,6.3,15.2,5.2,1.1,1,9.1,9.7,93.42%,0.2,0.3,75.00%,85.75%,1.16,44.21
5,C,Shaquille O'Neal,100.00%,26.3,2.3,13.8,3.3,0.5,6.9,0.1,12.7,13.2,96.22%,0,0,50.00%,90.01%,0.94,43.63
6,C,Hakeem Olajuwon,100.00%,22.1,2.8,15.4,4.2,0.6,7.2,0.3,10.5,11.4,92.22%,0.4,0.8,51.43%,88.77%,0.69,40.59
7,PF,Anthony Davis,100.00%,29.8,1.4,8,2.6,0.6,2.8,0,13.6,17,80.00%,1.4,3.2,43.75%,79.50%,1.2,40.31
8,SG,Zach Lavine,100.00%,28.4,0.2,3.7,4.8,1.2,0.5,0.3,11.6,15.5,74.79%,4.4,7.4,59.70%,85.34%,0.76,38.57
9,PF,Karl Malone,100.00%,24.7,1,8.2,3.8,0.8,1.7,0.2,10.4,12.8,81.53%,2.7,4.2,65.07%,86.48%,1.04,37.68
10,PG,Damian Lillard,100.00%,23.5,0.2,2.6,7.7,2.3,0.1,0.4,9.1,13.9,65.27%,4.6,8.8,52.62%,78.39%,0.76,37.26
11,C,DeMarcus Cousins,100.00%,20.4,2.3,12.8,2.6,0.3,5.2,0.1,8.7,10.3,84.05%,1,1.9,49.43%,85.57%,1.09,36.26
12,PF,Blake Griffin,100.00%,19.8,1.4,12.1,5.1,0.3,3.1,0.2,8.8,10.4,84.76%,1.6,2.7,59.17%,87.78%,0.62,35.64
13,PF,Victor Wembanyama,80.00%,26.8,1.7,13.3,2.9,0.6,6.5,0.2,12.6,13.4,94.17%,1.4,2.1,65.67%,92.06%,0.78,34.89
14,SG,Jerry West,100.00%,21.1,0.2,1.8,5.7,1.8,0.3,0.2,8.2,11,74.77%,3.7,6,62.08%,86.25%,0.83,34.39
15,PF,Paolo Banchero,100.00%,22.2,1.2,8.8,4.7,0.5,1.4,0.2,9.6,12.5,76.66%,2.1,4.1,51.05%,80.59%,0.88,34.2
16,C,Marc Gasol,100.00%,15.2,2.4,12.6,3.5,0.3,5.8,0.1,6.6,7.6,86.34%,1,1.7,62.67%,85.33%,0.87,32.89
17,SG,Jimmy Butler,100.00%,20.7,0.4,3.9,4.4,1.7,0.7,0.3,8.8,10.8,81.21%,2.6,3.8,68.21%,91.13%,0.38,31.35
18,SG,J.R Smith,100.00%,16,0.2,2.6,5.4,2.6,0.6,0.2,6.2,8.6,72.09%,3.6,5.6,64.29%,92.87%,0,30.23
19,PG,De'Aaron Fox,80.00%,19.7,0.4,2.7,9.4,2.9,0.1,0.4,7.2,9.5,75.66%,1.9,3.3,57.14%,95.33%,0.54,29.88
20,PF,James Worthy,100.00%,17,0.7,6.7,4.7,1,1,0.2,7.4,8.7,84.48%,1.9,2.9,63.79%,85.04%,0.9,29.8
21,SF,Paul Pierce,100.00%,19.5,0.3,4.2,3.2,0.6,0.4,0.1,7.5,9.9,75.40%,3.1,4.8,64.32%,86.02%,0.98,29.74
22,PG,Chris Paul,80.00%,16.7,0.3,2.9,13.7,3.9,0.1,0.8,7.1,9.2,77.05%,1.8,2.9,64.04%,78.51%,1,29.42
23,PG,D'Angelo Russell,93.33%,16.7,0.4,2.8,9.2,2.3,0.3,0.5,6.9,8.6,80.33%,2.3,3.6,62.75%,88.73%,0.57,29.19
24,SG,Vince Carter,100.00%,19.9,0.2,4.1,2.6,1,0.7,0.2,8.2,10.5,78.34%,2.8,4.7,60.00%,86.82%,0.67,28.32
25,SF,DeMar DeRozan,100.00%,20.3,0.3,3,4.6,1.5,0.4,0.2,8.6,11.9,71.85%,1.9,3.3,58.46%,81.06%,0.4,27.98
26,PF,Zion Williamson,84.44%,20.5,0.7,7.8,3,0.3,1.3,0.2,8.1,9.6,84.89%,1.9,2.9,67.27%,94.98%,0.84,27.62
27,SG,Ray Allen,100.00%,17,0.1,2.6,3,1.3,0.4,0.2,6.3,8.8,71.59%,4.2,6.5,64.20%,93.79%,0.18,26.9
28,SG,Tracy McGrady,80.00%,24.5,0.4,5.9,3.7,0.6,2,0.4,10.4,13,79.62%,2.3,3.9,60.00%,87.56%,0.66,25.81
29,SF,Kelly Oubre,100.00%,14.5,0.4,4.1,3.1,0.7,0.4,0.1,5.6,7.3,77.68%,3,4.5,66.17%,93.63%,0.33,25.03
30,C,Bill Walton,100.00%,12.6,1.3,9.5,4.1,0.4,3.8,0.2,6.2,7,88.10%,0.2,0.4,38.46%,78.79%,0.67,24.55
31,SG,Amen Thompson,80.00%,16.9,0.3,2.8,6.2,3.2,0.6,0.4,7,9,78.06%,1.8,2.7,64.81%,83.59%,0.75,23.97
32,PG,Steve Nash,100.00%,7.5,0.2,2.4,10.2,2.5,0.3,0.4,2.9,3.7,76.88%,1.6,2.4,66.95%,91.51%,0.26,23.73
33,C,Darryl Dawkins,100.00%,11,3,11.7,2.8,0.2,4.1,0.2,5.4,5.9,90.87%,0.1,0.2,25.00%,87.15%,0.26,23.7
34,PF,Josh Smith,100.00%,13.8,0.9,8.2,3.7,0.4,1.7,0.3,6,7.2,82.49%,1.6,2.6,62.03%,91.93%,0.17,23.66
35,SG,Gradey Dick,100.00%,12.1,0.2,3.5,3.8,1.1,0.5,0.1,4.6,6.1,75.96%,2.7,3.9,69.23%,97.15%,0.07,22.75
36,PG,Jrue Holiday,100.00%,11,0.4,2.6,6.6,2.1,0.4,0.5,4.1,5.4,76.17%,2.1,3.3,63.36%,97.08%,0.2,22.69
37,C,Jack Sickma,100.00%,9.9,2.3,9.4,3.1,0.3,3.1,0.1,4.7,5,92.61%,0.5,0.7,64.00%,91.15%,0.29,22.32
38,SG,Joe Johnson,100.00%,15.8,0.2,2.4,2.7,0.5,0.4,0.2,6.3,8.4,75.40%,2.6,4.1,63.11%,87.22%,0.43,22.07
39,C,Nicolas Claxton,100.00%,8.9,1.8,11.2,2.2,0.3,4.8,0.1,4,4.5,89.38%,0.2,0.4,50.00%,84.42%,0.52,22.01
40,SG,Michael Cooper,100.00%,11.6,0.1,1.7,4.3,1.7,0.3,0.1,4.6,6.1,74.46%,2.4,3.4,68.93%,91.75%,0.13,21.99
41,SG,Derrick White,100.00%,11.8,0.1,2.1,4.9,1.5,0.4,0.3,4.7,5.9,78.81%,2.4,3.3,72.18%,95.12%,0.2,21.69
42,SG,Seth Curry,100.00%,15,0,1.7,2.6,0.7,0,0.3,5.4,7.6,71.49%,3.9,5.8,67.24%,94.70%,0.2,21.65
43,SF,Shane Battier,100.00%,11.7,0.2,2.7,2.4,0.8,0.3,0.1,4.4,5.4,80.98%,2.8,3.8,74.56%,104.92%,0.1,21.27
44,PG,Mike Conley,90.00%,13,0.1,2.2,6.9,1.5,0.1,0.5,5.2,6.2,83.41%,2,3,68.22%,91.69%,0.61,21.21
45,PG,Rajon Rondo,100.00%,5.7,0.2,3,10.6,2.3,0.1,0.4,2.4,3.1,76.98%,0.9,1.5,57.97%,91.66%,0,20.94
46,C,Willis Reed,100.00%,8.7,2.2,9.1,2.7,0.6,4.1,0.1,4,4.6,86.96%,0.3,0.7,40.00%,86.69%,0.27,20.72
47,SF,Bernard King,100.00%,10.6,0.4,3.8,4.1,1.2,0.4,0.2,4.4,5.4,80.74%,1.9,2.6,72.31%,97.89%,0,20.45
48,SG,Cam Thomas,100.00%,14.8,0.3,1.7,2.9,1,0.3,0.2,6.2,8.3,74.46%,1.8,2.9,63.19%,82.17%,0.48,19.84
49,SG,Tyrese Maxey,100.00%,11.7,0.2,1.8,4.1,1.3,0.1,0.2,4.4,6.2,71.15%,1.6,2.5,63.49%,84.79%,0.44,19.76
50,SF,Richard Jefferson,100.00%,11.2,0.2,2.8,2.6,0.5,0.2,0,4.1,5.5,74.45%,2.6,3.7,68.82%,91.92%,0.4,19.74
51,SF,Glen Rice,100.00%,12.5,0.2,2.1,2.8,0.4,0.5,0,4.6,7.4,61.79%,2.8,4.8,57.69%,80.35%,0.26,19.17
52,SF,Nicolas Batum,100.00%,8.4,0.3,4.3,5.1,0.7,0.4,0.2,3.2,4.3,75.00%,1.9,2.9,65.52%,95.29%,0.1,19.03
53,PG,Jeremy Lin,100.00%,6.6,0.1,1.8,7,1.5,0.5,0.3,2.5,3.6,71.03%,1.3,2.1,61.90%,85.29%,0.2,17.82
54,PF,Al Horford,100.00%,9,0.6,4.9,2.5,0.4,1,0,3.6,4.7,76.92%,1.4,2.3,63.16%,85.76%,0.4,17.75
55,PF,Dennis Rodman,80.00%,6.5,4.2,15,3.2,0.2,0.8,0.1,2.9,3.3,88.37%,0.5,0.8,60.61%,93.23%,0.13,17.65
56,SF,Gordon Hayward,100.00%,11.3,0.2,2.6,2.4,0.8,0.4,0.2,4.4,6.2,71.35%,2.4,3.7,65.18%,89.59%,0.1,17.62
57,SF,Taurean Prince,100.00%,10.8,0.1,2.7,2.7,0.5,0.4,0.3,4,5.1,78.74%,2.6,3.6,72.22%,99.63%,0.24,17.58
58,SG,Joe Ingles,100.00%,8.4,0.1,2.3,3.1,1.5,0.2,0.2,3,4.3,70.00%,2,2.9,67.65%,93.75%,0.11,16.83
59,C,Desagana Diop,100.00%,6.9,2.3,8.7,1.9,0.2,3.7,0.2,3.3,3.5,95.65%,0.2,0.3,80.00%,95.61%,0.1,16.77
60,C,Mo Bamba,100.00%,8.3,1,5.3,2.4,0.3,3.2,0.1,3.7,4.6,79.86%,0.9,1.5,59.09%,88.93%,0,16.7
61,PF,Charlie Villuanueva,100.00%,8.2,0.7,6.8,2,0.2,1.6,0,3.2,4.7,68.62%,1.4,2.6,52.43%,80.31%,0.25,16.66
62,PF,Saddiq Bey,97.50%,9.1,0.4,4.9,2.7,0.3,0.6,0.1,3.8,5,75.33%,2.3,3.4,67.96%,87.71%,0.13,16.5
63,C,Jericho Sims,100.00%,7,2,7.7,1.7,0.4,3,0.1,3.4,3.7,91.78%,0.1,0.1,100.00%,87.92%,0.2,16.46
64,PG,Bruce Brown,100.00%,8.2,0.2,2.1,3.4,1.1,0.5,0.1,3.3,4.3,76.92%,1.7,2.5,65.79%,94.30%,0,16.13
65,PF,Gus Gerard,100.00%,9,0.4,2.8,2.6,0.1,0.2,0.1,3.4,4.4,77.98%,2.1,3,69.33%,95.76%,0.24,16.01
66,SF,Rui Hachimura,100.00%,8.5,0.4,5.4,2,0.2,0.7,0,3.4,4.5,75.00%,1.4,2.3,61.43%,87.02%,0.23,15.97
67,SG,Tyler Herro,100.00%,9.2,0,1,2.2,0.7,0.4,0,3.6,4.7,76.34%,1.9,2.8,66.07%,92.38%,0.2,15.66
68,SF,Robert Covington,100.00%,9.7,0.1,2.1,1.8,0.3,0.1,0.1,3.5,4.9,72.60%,2.3,3.5,65.09%,93.50%,0.2,15.45
69,PF,Kyle Anderson,96.00%,7.5,0.3,4.2,3.9,0.4,1.3,0.2,2.9,3.9,75.27%,1.8,2.6,69.35%,94.05%,0.08,15.27
70,PF,Nat Clifton,100.00%,9,0.1,2.8,2,0.3,0.5,0,3.7,4.4,82.88%,1,1.4,72.22%,87.84%,0.48,15.23
71,SG,Morris Peterson,100.00%,9.9,0.1,1.6,2.7,0.6,0.2,0.2,3.8,5.7,67.26%,2.1,3.5,60.71%,85.32%,0.08,14.99
72,SF,Jalen Williams,100.00%,10.3,0.1,1.9,1.7,0.5,0.2,0.1,4.2,5.2,80.19%,1.7,2.4,70.53%,93.57%,0.2,14.91
73,SG,Monta Ellis,100.00%,7.4,0.1,1.4,3.4,1.1,0.1,0.1,3,4.2,72.80%,1.4,2.2,63.64%,86.90%,0.07,14.77
74,SF,Lonnie Walker IV,100.00%,8.1,0,2.1,2.6,0.7,0.2,0.2,3,3.9,77.78%,1.9,2.7,70.73%,99.03%,0.13,14.62
75,C,Andre Drummond,70.00%,10.6,1.8,9.1,2.1,0.2,4.2,0.2,4.9,5.4,91.05%,0,0.1,50.00%,84.26%,0.6,14.57
76,PG,Jalen Suggs,100.00%,5.5,0.1,1.8,5,1.4,0.4,0.2,2.2,3.2,70.53%,1,1.8,55.56%,82.20%,0.1,14.45
77,PF,Terry Cummings,100.00%,7.2,0.4,4,2.5,0.4,0.4,0.1,2.6,3.8,69.50%,1.6,2.6,64.21%,94.32%,0,14.35
78,C,Jonas Valanciunas,100.00%,6.2,1.5,6.3,2,0,2.6,0.1,2.6,3.1,85.71%,0.4,0.7,61.11%,88.63%,0.28,14.25
79,PF,Maurice Lucas,72.00%,9.9,1.3,6.2,3.7,0.5,0.6,0.2,4,4.6,85.61%,0.9,1.2,80.00%,105.41%,0.03,14.18
80,PG,Brandon Knight,100.00%,5.5,0.2,2,5.1,0.8,0.1,0.1,2.2,3,75.28%,1,1.6,65.96%,92.81%,0,13.91
81,SF,Josh Jackson,100.00%,7.8,0.1,2.2,2.1,0.4,0.4,0.1,2.9,3.8,77.19%,1.7,2.5,68.92%,96.60%,0.17,13.86
82,PG,Steve Kerr,100.00%,5.8,0.1,1.8,4.6,0.8,0,0.1,1.8,3.1,57.45%,1.5,2.4,62.50%,91.60%,0,13.79
83,PF,Jeremy Sochan,100.00%,6.4,0.4,3.2,2.5,0.4,0.6,0,2.6,3.2,81.01%,1.1,1.6,65.85%,93.00%,0.2,13.7
84,SF,Adrian Griffin Jr.,100.00%,7.9,0.1,1.4,2.1,0.2,0.1,0,2.8,4,70.59%,2,3.1,63.83%,91.88%,0.23,13.52
85,PG,Markelle Fultz,100.00%,4.5,0.1,1.2,5.2,1.2,0.2,0.1,1.8,2.4,76.60%,0.8,1.2,66.67%,91.32%,0.05,13.47
86,SG,Jaden Hardy,100.00%,7.3,0.1,1.3,2,0.8,0.1,0.1,2.7,3.7,72.97%,1.8,2.5,71.43%,92.87%,0.15,13.27
87,SF,Quentin Richardson,93.33%,8.8,0.3,1.8,2.9,0.4,0.2,0.2,3.3,4.9,66.85%,2.3,3.7,61.59%,86.76%,0.11,13.15
88,SG,Mike Miller,100.00%,7.9,0.1,1,2.1,0,0.1,0,2.7,4,66.25%,2,3.3,61.54%,94.99%,0.1,13.05
89,PF,Thurl Bailey,100.00%,7.6,0.6,4.8,1.6,0,0.8,0.1,3.3,4,82.00%,0.6,1.1,51.85%,83.39%,0.36,12.96
90,PG,C.J McCollum,100.00%,7.5,0,1.5,3.6,1.1,0.2,0.3,2.9,4.2,69.29%,1.5,2.6,58.97%,86.71%,0.07,12.91
91,SG,Buddy Hield,90.00%,8.6,0,1.9,2.4,1,0.2,0.2,3.2,4.9,64.04%,2.3,3.9,57.75%,86.83%,0,12.9
92,SF,Jaden Mcdaniels,100.00%,6.9,0.1,2.3,1.8,0.4,0.5,0,2.7,3.5,78.26%,1.1,1.6,65.63%,90.21%,0.25,12.78
93,C,Jarrett Allen,100.00%,5.1,2,6.3,1.5,0.3,1.7,0.1,2.3,2.6,88.89%,0.1,0.2,71.43%,80.88%,0.4,12.55
94,PG,Jojo White,100.00%,4.3,0,1.3,4.8,1.7,0.1,0.3,1.7,2.2,75.76%,1,1.4,67.44%,95.77%,0.03,12.51
95,PF,LaMarcus Aldridge,100.00%,6.3,0.6,4.6,1.4,0.3,0.8,0,2.4,3.7,63.39%,1.1,2.3,50.00%,80.51%,0.1,12.41
96,SF,Justise Winslow,100.00%,5.6,0.2,2.6,3.2,0.5,0.3,0.1,2.3,2.8,82.14%,1.3,1.8,75.47%,98.40%,0.03,12.41
97,SG,Gary Trent Jr.,100.00%,6.8,0,1,1.8,0.4,0,0,2.2,2.9,73.97%,1.4,2.2,66.67%,109.42%,0.12,12.36
98,SG,Michael Redd,100.00%,7.6,0.1,1.4,2.5,0.2,0.1,0.1,3,4,73.75%,1.7,2.7,62.26%,94.04%,0,12.04
99,SG,Austin Carr,100.00%,5.6,0,1.2,4.2,1.2,0.2,0.3,2.2,2.7,80.49%,1.1,1.5,71.11%,97.88%,0.07,12.02
100,SG,Derek Anderson,100.00%,5.6,0,1.5,2,0.8,0.2,0.1,2,2.5,82.26%,1.4,1.8,78.26%,112.25%,0,11.89
101,SF,Reggie Williams,80.00%,7.6,0.3,2.2,1.9,0.4,0.3,0,3,3.5,85.54%,1.2,1.5,75.68%,107.92%,0.04,11.49
102,C,Hassan Whiteside,100.00%,4.4,1.5,5.7,1.7,0.1,2.9,0.1,2.1,2.3,94.12%,0,0.1,0.00%,88.96%,0.13,11.25
103,C,Christian Wood,100.00%,3.8,1.3,6.2,1.8,0.2,2.3,0.1,1.7,2.4,70.21%,0.3,0.8,37.50%,69.74%,0.25,10.97
104,C,Ryan Hollins,100.00%,2.5,1.2,6.3,2,0.3,2.7,0.1,1.2,1.4,85.71%,0,0.2,20.00%,86.62%,0.03,10.76
105,PF,Terry Mills,100.00%,5.5,0.4,4.1,2,0,0.6,0,2.3,3.7,62.50%,0.8,1.8,46.30%,69.38%,0.17,10.45
106,C,Mark West,100.00%,3.8,1,5.7,1.9,0,2.6,0.1,1.8,2.3,78.26%,0.1,0.2,25.00%,76.27%,0.1,10.41
107,C,Jalen Duren,100.00%,3.8,1.3,7.5,1.3,0.2,2.4,0.2,1.8,2.1,86.79%,0,0.1,0.00%,83.57%,0.08,10.34
108,PF,Anderson Varejao,70.00%,5,1.1,6.3,2.7,0.4,1.7,0,2.1,2.6,80.00%,0.7,1.1,58.33%,92.52%,0.05,10.15
109,C,Wendell Carter Jr.,100.00%,3.8,1,3.7,1.5,0.5,1,0,1.8,2.2,81.82%,0.2,0.5,40.00%,85.25%,0.01,9.67
110,SF,Juan Toscano Anderson,100.00%,5.8,0.1,1.3,2.4,0.3,0.3,0.1,2.3,3.6,63.38%,1.1,1.7,61.76%,79.06%,0.05,9.66
111,C,Tristan Thompson,100.00%,2.6,1.3,4.2,1.8,0,1.7,0,1.2,1.4,85.71%,0.1,0.2,25.00%,81.81%,0.1,8.83
112,C,Channing Frye,72.00%,4.7,0.7,4.6,1.7,0.1,2.4,0.1,2,2.3,87.80%,0.6,0.7,84.62%,96.29%,0.11,8.31
113,PG,Derek Fisher,100.00%,3,0,0.8,4.2,0.6,0,0.2,1.2,1.8,63.64%,0.7,1.3,53.85%,82.08%,0,8.01
114,SF,Jonathan Kuminga,100.00%,4.3,0.4,2.5,1.5,0,0.2,0,1.8,2.4,74.58%,0.6,1,61.54%,85.96%,0.08,7.85
115,C,Chuck Nevitt,100.00%,2.3,1.1,5,1.2,0,3.2,0.1,1.2,1.3,88.46%,0,0.1,0.00%,87.49%,0,7.74
116,SF,Bojan Bogdanovic,100.00%,4.1,0.1,1.4,1.9,0,0.1,0,1.5,2.5,60.00%,1.1,2.1,52.38%,81.53%,0,7.73
117,C,Steven Adams,48.57%,6.3,2.2,6.9,1.1,0.2,2.4,0,2.7,3,90.20%,0.2,0.3,60.00%,81.50%,0.59,7.52
118,PG,Rod Strickland,100.00%,2,0.1,1,4.8,0.7,0,0.2,0.8,1.3,59.38%,0.4,0.9,50.00%,75.71%,0,7.4
119,PF,Thanasis Antetokounmpo,100.00%,3.6,0.5,2.4,1.7,0.1,0.5,0,1.6,2.1,76.19%,0.4,0.7,53.85%,83.95%,0,7.39
120,PG,Kenny Anderson,100.00%,4.9,0.1,1.6,4.5,0.4,0.1,0.6,1.9,2.6,71.79%,1,1.7,60.00%,93.07%,0,6.91
121,SF,Bobby Jones,100.00%,2.3,0.1,2.3,2.1,0.7,0.7,0.1,1.1,1.2,86.49%,0,0.1,25.00%,84.34%,0.07,6.89
122,PG,Patrick Beverly,100.00%,1.8,0.3,0.7,2.4,0.8,0.2,0.2,0.6,1.4,42.86%,0.6,1.1,54.55%,63.63%,0,4.93
