Position,Players,PPG,RPG,APG,SPG,BPG,FGM,FGA,FG %,2PM,2PA,2PT%,3PM,3PA,3PT %,FTM,Scoring Rating,Rebound Rating,Assist Rating,Steal Rating,Block Rating,Efficiency Rating,2-Pointer Rating,3-Poimter Rating,Overall Rating
PF,Giannis Antetokounmpo,32.3,9.5,7.8,3.6,3.8,13.9,15.6,89.13%,10.2,11.1,92.06%,3.7,4.5,81.89%,2.4,30.44,27.29,28.26,31.14,23.83,26.73,29.4,25.1,111.1
SG,Michael Jordan,35.2,5.2,8.3,3.4,1.3,14.3,16.3,87.64%,10.4,11.4,90.91%,3.9,4.9,80.07%,2.3,32.33,18.98,23.84,21.14,11.3,27.52,36.8,18.81,95.35
SF,Larry Bird,30,7.4,8.9,0.6,2.1,10.9,12,90.99%,3.8,3.8,98.90%,7.2,8.2,87.34%,0.7,26.96,24.1,28.91,4.38,15.78,21.03,11.59,44.84,88.8
SF,Kevin Durant,34.8,7,6,1.3,1.3,13.8,15.7,87.50%,8.7,9.8,88.17%,5.1,5.9,86.39%,2,31.58,22.7,19.39,10.08,10.08,26.48,23.89,31.46,87.83
C,David Robinson,27.3,12.6,5.3,1.4,3.6,11.7,13.1,89.62%,9.6,10.1,95.74%,2.1,3,69.05%,1.8,25.58,31.61,21,13.57,18.04,22.53,28.85,13.62,87.4
SF,Kawhi Leonard,29.9,6.1,5.2,2.6,1.6,12.6,14.3,88.08%,7.7,8.6,90.21%,4.8,5.7,84.86%,1.6,27.12,19.96,16.77,19.65,11.85,24.15,21.82,29.22,85.27
SF,LeBron James,28,6.9,9.1,1.5,1.5,11.4,13.1,86.56%,7.8,8.7,90.46%,3.5,4.5,78.99%,1.9,25.48,22.43,29.58,11.06,11.25,21.83,22.12,19.89,81.81
PG,James Harden,28.5,5.2,11.3,2.3,1.1,10.8,12.5,86.52%,6.1,6.7,91.04%,4.7,5.8,82.03%,2.5,26.65,20.8,28.25,11.5,11,20.77,21.69,22.95,81.81
PF,Evan Mobley,25.8,9.2,5.4,0.6,3.6,10.5,12.2,85.77%,7.2,8,90.33%,3.3,4.2,77.22%,1.7,23.23,26.58,19.55,4.88,22.64,20.15,20.31,21.1,79.22
PF,Kevin Garnett,24.4,9.6,4.7,1.7,2.7,10.9,11.7,93.57%,9.7,10.2,95.70%,1.2,1.5,79.17%,1.5,23.71,27.49,16.92,14.77,16.67,20.99,29.1,7.83,78.74
C,Nikola Jokic,18,12.3,10.2,0.6,3.1,7.5,8.9,84.62%,6.5,7.3,88.37%,1,1.5,66.67%,1.7,16.63,30.73,40.88,5.85,15.73,14.45,17.92,6.5,74.34
C,Shaquille O'Neal,24.3,10.5,3.8,0.8,3.5,10.9,11.7,92.88%,10.2,10.7,95.13%,0.7,1,69.39%,1.9,23.93,26.15,15.08,8.33,17.71,20.91,30.22,4.68,73.51
SG,John Havlicek,20.2,5.6,8.4,4,0.8,7.8,8.7,90.05%,3.7,3.8,95.73%,4.1,4.8,85.58%,0.6,18.05,20.32,24.27,24.85,6.92,14.98,13.65,21.09,72.07
PG,LaMelo Ball,20.5,4.3,10.8,5,0.7,7.6,8.6,89.24%,3.4,3.7,93.09%,4.2,4.9,86.35%,0.9,18.6,17.33,27.01,24.8,7.06,14.71,12.48,21.67,71.83
C,Karl-Anthony Towns,23.9,9.2,4.1,1.1,2.5,9.6,11.8,81.28%,6,6.7,89.55%,3.6,5.1,70.30%,1.2,20,23,16.2,10.5,12.5,18.37,16.79,23.77,70.56
PF,Zion Williamson,25.2,7,3.7,0.5,2,10.3,10.8,95.35%,7.2,7.4,97.30%,3.1,3.4,90.84%,1.7,25.05,20.13,13.41,4.38,12.5,19.81,21.89,23.47,70.32
C,Hakeem Olajuwon,20.3,9.9,5.9,0.6,4,9,10,90.00%,8.3,8.8,94.21%,0.7,1.2,59.38%,2,19.94,24.81,23.77,5.85,19.81,17.31,24.38,4.05,69.97
C,Dwight Howard,23,10.5,5.3,0.5,3.6,9.9,12,82.18%,8.9,10.3,86.41%,1,1.7,59.76%,1.5,19.91,26.25,21.2,5,18,19.04,24.03,5.69,69.56
SG,Paul George,27.7,5.1,4.8,2.4,1,10.7,13.1,81.49%,5.5,6.5,85.24%,5.2,6.6,77.81%,0.9,22.7,18.41,13.87,14.71,8.75,20.59,14.78,23.88,68.84
C,Joel Embiid,22.8,9.3,3.7,0.6,2.9,10.2,11.3,90.58%,8.4,8.6,97.67%,1.8,2.7,66.27%,1.3,21.33,23.25,14.8,6,14.5,19.62,25.64,11.36,68.25
C,Wilt Chamberlain,18.8,11,4.5,0.6,4.5,8.6,9.1,94.74%,8.2,8.6,95.62%,0.4,0.5,80.77%,1,18.28,27.45,18,5.83,22.4,16.59,24.47,3.37,68.19
SG,Dwyane Wade,26.1,4.5,6.2,1.9,1.1,10.3,12,85.90%,5.7,6.5,88.18%,4.6,5.5,83.21%,0.7,22.32,16.35,17.87,12.01,9.44,19.76,15.72,22.63,68.05
PF,Dirk Nowitzki,22.1,8.5,3.8,0.4,2.9,9.6,10.8,88.57%,6.9,7.3,94.62%,2.7,3.5,75.98%,0.9,19.79,24.41,13.86,3.77,18.38,18.4,20.41,16.88,67.95
SF,George Gervin,27.4,5.7,4.2,0.7,1.1,11.2,13.4,83.11%,6.6,7.4,90.02%,4.5,6.1,74.73%,1.9,24.09,20.66,11.98,4.06,9.92,21.44,23.27,20.16,67.79
PF,Danny Granger,21.4,7.2,4.3,1.1,1.8,8.1,8.9,90.96%,3.8,3.9,96.15%,4.3,5,86.87%,0.3,18.84,20.7,15.59,9.19,11.25,15.48,11.27,31.13,66.72
PF,Ben Simmons,16.8,6.8,10.9,1.1,1.5,6.6,7.9,82.61%,4.8,5.4,88.89%,1.8,2.5,70.50%,1.1,14.62,19.55,39.51,9.63,9.38,12.69,16.67,10.58,66.31
PG,Kyrie Irving,27.5,2.7,4.3,4,0.5,10.6,12.2,86.85%,5.3,5.8,91.86%,5.3,6.4,82.30%,1.1,24.12,10.84,10.72,20.13,5.26,20.39,15.33,25.78,66.3
PF,Grant Hill,21,4.7,5.1,2.1,1.9,8.6,9.6,90.00%,6.4,6.8,94.27%,2.2,2.7,79.37%,1.3,19.7,13.63,18.6,18.26,11.68,16.56,18.96,14.38,65.88
PG,Penny Hardaway,14.8,4.9,9.8,5,0.9,5.9,6.9,84.81%,3.1,3.5,88.73%,2.8,3.4,80.85%,0.4,12.4,19.51,24.39,25,9.02,11.26,8.52,13.38,61.74
C,Ralph Samson,13.4,11.6,5.3,0.3,4.8,6.3,6.7,94.20%,5.9,6,98.11%,0.4,0.6,57.14%,1,13.32,28.98,21.09,3.18,23.86,12.06,18.12,1.98,61.3
SF,Carmelo Anthony,25.3,4.2,3.7,1.3,0.5,10.3,12,85.66%,6.2,6.7,91.94%,4.1,5.2,77.59%,1.1,22.1,13.57,11.87,9.78,3.59,19.73,17.8,22.53,60.48
SG,Luka Doncic,21.3,4,8.3,1.8,0.5,8,9.2,86.89%,3.7,3.8,97.37%,4.3,5.4,80.05%,1.1,19.03,16,20.75,9,5,15.38,14.07,20.49,59.87
PF,Anthony Davis,20.3,7.6,3.9,0.4,2.1,8.5,10.1,83.97%,5.8,6.7,87.24%,2.7,3.4,78.21%,0.8,17.2,21.85,14.14,3.5,13.13,16.35,15.84,17.53,59.77
C,Deandre Ayton,17,9.3,3.3,1.1,3.2,7.3,8.4,86.78%,5.9,6.4,92.39%,1.4,2,68.97%,0.4,14.58,23.26,13.12,10.7,16.16,14.09,17.12,9.16,59.09
PG,Chris Paul,15,2.7,10.9,4.7,0.5,5.8,6.3,91.13%,2.9,3,94.87%,2.9,3.3,87.68%,0.6,13.81,10.69,27.19,23.59,5,11.12,8.57,15.09,57.52
C,Pau Gasol,16.4,10.4,4.8,0.1,4.1,6.1,6.9,88.59%,5.1,5.3,96.23%,1,1.6,63.33%,0.8,14.86,26,19.2,1,20.5,11.73,15.34,6.03,57.33
PG,John Wall,16.4,2.77,9.42,4.26,0.77,6.53,7.56,86.46%,3.8,4,94.25%,2.7,3.5,77.48%,0.65,14.34,11.07,23.55,21.28,7.67,12.57,11.23,12.55,57.13
SF,Elgin Baylor,23.2,3.3,4.1,1.4,0.4,9.1,10.8,84.63%,4.8,5.5,87.27%,4.3,5.3,79.60%,0.9,19.86,10.73,13.33,10.5,3,17.5,13.09,24.45,56.22
SG,Devin Booker,20.9,2.7,4.8,2.5,0.8,8.3,9.6,86.12%,4.3,4.8,89.31%,4,4.8,82.91%,0.4,17.7,9.67,13.77,15.53,7.42,15.91,12.01,19.59,55.8
SG,Anthony Edwards,20.4,4.7,4,1.7,0.7,8.9,10.4,85.58%,6,6.9,86.96%,2.9,3.5,82.86%,0.5,17.28,17.04,11.5,10.63,6.13,17.12,16.3,14.3,55.15
PF,Bol Bol,17.8,6.9,3.7,0.8,1.8,7.4,8.6,85.81%,5.1,5.4,92.86%,2.3,3.2,73.68%,0.6,15.34,19.73,13.29,6.81,11.28,14.21,14.67,14.33,54.83
PG,Jason Kidd,11.3,5.3,7.9,4.9,0.6,4.3,5.2,81.41%,1.8,2.1,88.46%,2.4,3.2,76.86%,0.3,9.16,21.05,19.74,24.61,5.53,8.2,5.02,11.2,52.25
SG,Allen Iverson,19.3,2.4,5,3.1,0.3,7.6,9.5,80.08%,4.2,4.9,85.71%,3.4,4.6,73.08%,0.6,15.5,8.7,14.38,19.38,2.63,14.62,14.06,14.79,52.02
SG,Jalen Green,21.3,3.5,3.8,1.7,0.5,8,9.5,83.50%,3.3,3.8,85.51%,4.7,5.7,82.14%,0.7,17.89,12.62,10.86,10.65,4.38,15.31,8.76,22.91,51.69
PF,Jonathan Isaac,11.1,6.9,4.1,1.4,3.3,5,5.9,84.36%,4.1,4.6,89.89%,0.9,1.3,65.45%,0.3,9.4,19.7,14.85,12.38,20.88,9.62,11.58,4.79,51.6
PF,LaMarcus Aldridge,17.5,7.2,3,0.5,1.9,7.3,8.8,82.81%,5.6,6.2,90.32%,1.7,2.6,64.62%,1.2,15.33,20.7,10.88,4.38,11.88,14.04,15.81,9.15,51.08
SG,Reggie Miller,19.5,1.9,5.2,2.8,0.4,7.1,9,80.59%,2.1,2.7,79.40%,5,6.3,78.65%,0.4,15.43,6.89,14.95,17.5,3.5,13.65,6.58,23.31,50.91
PF,Boris Diaw,16.1,5.3,4.5,0.5,1.3,6.3,7.4,84.75%,2.8,2.8,99.26%,3.5,4.6,75.80%,0.4,13.48,15.15,16.46,4.56,8.07,12.02,8.66,21.84,50.13
C,DeMarcus Cousins,16,7.1,3.1,0.8,1.3,7,7.9,88.76%,5.4,5.8,92.88%,1.6,2.1,77.06%,0.7,14.49,17.78,12.45,7.74,6.42,13.46,15.72,11.63,49.84
C,DeAndre Jordan,15,9.6,2,0.2,3.3,6.9,7.7,90.00%,6.5,6.9,94.20%,0.4,0.8,56.52%,0.7,13.76,24,8,2,16.5,13.27,19.13,2.15,49.41
SF,Richard Jefferson,19.4,3.4,3.2,1,0.7,7.4,9,85.43%,3.1,3.9,81.56%,4.3,5.2,82.64%,0.4,16.29,11.05,10.4,7.5,5.25,14.23,8,25.15,48.93
C,Nicolas Batum,10.4,5.9,5.6,1,2.6,4.3,4.8,89.02%,2.8,2.9,96.12%,1.5,1.9,78.57%,0.3,9.16,14.65,22.56,10,13.19,8.23,8.26,11.43,48.74
PG,Derrick Rose,16.4,2.9,6.1,2.6,0.5,6.4,7.6,83.73%,4.2,4.7,89.36%,2.2,2.9,75.00%,1.2,14.6,11.6,15.25,13,5,12.31,14.66,9.82,48.12
PG,Russell Westbrook,14.1,3.2,7.8,2.9,0.4,5.7,7,80.95%,3.5,3.8,92.11%,2.2,3.2,70.19%,0.5,11.52,12.8,19.5,14.5,4,10.96,12.59,9.19,47.53
SF,Jalen Johnson,17.4,4.3,3.7,0.8,0.9,6.7,7.9,84.75%,3.4,3.8,89.36%,3.3,4.1,80.40%,0.8,15.13,13.86,12.01,5.82,6.43,12.87,9.57,18.75,47.22
C,Rudy Gobert,11.8,8.8,3.2,0.4,3.6,5.4,6.1,88.31%,5,5.4,93.31%,0.4,0.8,53.66%,0.7,10.89,22.12,12.75,3.58,17.83,10.41,14.58,2.12,47.15
PF,Jonathan Kuminga,15.4,4.9,4.1,0.7,0.9,6.1,7.1,85.90%,3.5,4,87.50%,2.6,3.1,83.09%,0.8,13.62,14.09,14.86,6.13,5.63,11.73,9.57,18,46.81
PG,Isiah Thomas,10.8,2.8,10.2,3.6,0.4,4.1,4.8,83.70%,2.1,2.3,91.01%,1.9,2.5,76.84%,0.3,9.02,11.16,25.53,18.03,3.95,7.79,7.58,8.79,45.92
SG,Jaylen Brown,19.6,2.5,3.2,1,0.4,7.1,8.1,87.59%,1.9,2,92.23%,5.2,6,86.04%,0.3,16.67,9.1,9.19,6.25,3.26,13.57,6.71,26.61,45.68
SF,Jimmy Butler,17.1,3.7,4.3,0.7,0.5,6.8,8.1,84.15%,3.7,4.2,88.89%,3.1,3.9,79.04%,0.4,14.26,11.94,13.83,5.06,3.84,13.06,10.34,17.33,44.83
PF,Andrei Kirilenko,15.3,5.2,4.2,0.6,1.2,6.5,8.7,75.09%,4.7,6.3,74.60%,1.8,2.4,75.64%,0.6,11.71,14.95,15.23,5.25,7.5,12.5,10.96,11.35,44.72
SG,J.R Smith,17.5,3.2,4,0.8,0.5,6.4,7.3,87.75%,2.4,2.5,94.26%,4,4.8,84.28%,0.4,15.13,11.48,11.5,5.08,4.74,12.34,8.82,20.17,44.63
SF,Robert Covington,17.3,3.4,3.3,0.5,0.8,6.5,7.5,86.70%,3,3.3,90.91%,3.5,4.2,82.08%,0.8,15.31,11.05,10.73,3.75,6,12.5,8.52,20.52,44.19
C,Zydrunas Ilgauskas,11.6,7.1,3.4,0.6,1.9,5,5.5,91.11%,3.7,3.7,100.00%,1.3,1.8,75.86%,0.4,10.58,17.75,13.6,6,9.5,9.62,11.56,9.39,44
C,Yao Ming,13.7,7.3,3.3,0.3,1.8,6.3,7,89.59%,6,6.5,91.71%,0.3,0.5,68.18%,0.8,12.69,18.25,13.2,3,9,12.12,17.11,2.14,43.75
PF,Antawn Jamison,15.3,4.3,2.9,0.2,1.2,6,7,86.04%,2.6,2.9,89.66%,3.4,4.1,82.05%,0.3,12.94,12.36,10.51,1.75,7.5,11.54,7.28,23.25,43.57
PG,Walt Frazier,17,2.4,7.2,1.7,0.2,6.6,9,73.47%,4.1,5.9,69.70%,2.5,3.1,80.57%,1.1,13.24,9.6,18,8.5,2,12.69,11.27,11.8,43.55
PF,Bobby Portis,11.6,6.9,3.1,0.3,2.5,4.7,5.8,82.05%,3.1,3.4,92.31%,1.6,2.4,67.69%,0.4,9.6,19.7,11.28,2.59,15.74,9.12,8.97,9.19,43.1
PG,Jerry West,11.1,2.9,9.8,2.6,0.2,4.2,5.1,82.24%,2,2.2,90.91%,2.2,2.9,75.86%,0.6,9.46,11.6,24.5,13,2,8.08,7.1,9.93,42.84
PF,Brook Lopez,12.5,6.6,2.6,0.3,2.4,5.1,6,84.65%,3.6,4,90.21%,1.5,2,73.61%,0.6,10.84,18.93,9.47,2.43,15.1,9.72,10.1,9.03,42.81
PF,Blake Griffin,12.8,6.7,3.5,0.4,1.5,5.7,7,79.61%,4.7,5.7,81.33%,1,1.3,81.54%,0.4,10.21,19.26,12.69,3.5,9.38,10.96,11.84,7.07,42.45
PF,Tobias Harris,12.7,4.3,3,1.2,1,5,5.5,90.40%,2.9,3.1,94.55%,2.1,2.4,85.23%,0.3,11.34,12.38,10.98,10.69,6.25,9.56,8.54,14.8,42.27
PG,Ayo Dosunmu,9.3,3.5,5.9,3.8,0.6,3.4,3.9,87.60%,1.4,1.4,97.87%,2,2.5,81.71%,0.1,7.93,14.06,14.7,19.24,5.76,6.59,5.33,9.87,41.74
PG,Rajon Rondo,7.4,2.9,7.6,4.5,0.6,2.8,3.2,88.76%,1.4,1.5,93.33%,1.4,1.7,82.98%,0.3,6.64,11.6,19,22.5,6,5.38,5.1,6.92,41.57
PG,Gilbert Arenas,14.2,2.2,5.3,3,0.3,5.5,7.2,76.38%,2.3,2.7,85.19%,3.2,4.5,71.50%,0.4,10.85,8.8,13.25,15,3,10.58,7.65,13.62,41.37
SF,Scottie Pippen,12.3,4.5,5.4,0.7,0.8,4.8,5.5,87.80%,2.9,3.2,91.22%,1.9,2.3,83.02%,0.5,10.86,14.63,17.45,5.05,5.71,9.32,8.37,11.34,41.36
SF,Michael Beasley,12.3,3.7,5.4,1,0.7,5.1,6,87.10%,4,4.5,87.64%,1.1,1.5,76.60%,0.8,11.24,12.03,17.55,7.5,5.25,9.81,10.87,6.18,40.21
PF,Julius Randle,10.4,3.9,4.9,1.1,0.9,4.4,5,88.27%,3.2,3.3,95.51%,1.2,1.7,72.82%,0.5,9.36,11.21,17.76,9.63,5.63,8.46,9.52,7.34,39.45
PF,Kevin McHale,12.9,5.8,2.9,0.3,1.3,6,6.9,87.31%,5.7,6.5,87.69%,0.3,0.4,70.83%,0.6,11.5,16.68,10.51,2.63,8.13,11.54,15.62,1.77,39.18
SG,Lonnie Walker IV,15.3,1.7,3.3,1.2,0.4,5.7,6.3,90.51%,2.2,2.4,91.67%,3.5,3.9,90.26%,0.4,13.71,6.16,9.49,7.5,3.5,10.96,7.88,18.8,39
SF,Jeff Green,13.3,4.2,3.6,0.5,0.7,5.1,5.9,86.82%,2.9,2.9,100.00%,2.2,3,73.89%,0.9,12.09,13.8,11.77,4.1,5.38,9.8,9.08,11.55,38.78
SF,Jayson Tatum,14.6,4.2,2.5,0.7,0.9,6.1,8,74.71%,4.1,5.6,74.23%,2,2.5,80.89%,0.5,10.97,13.65,8.13,5.25,6.75,11.73,9.56,11.44,38.74
PF,Draymond Green,8.6,3.6,6.3,0.8,1.4,3.4,4.4,76.06%,1.9,2.5,76.00%,1.5,1.9,80.00%,0.4,6.74,10.35,22.84,7,8.75,6.54,4.51,10,38.37
PG,Tre Mann,10.9,2.9,5,2.9,0.2,4.1,4.9,84.67%,1.2,1.6,75.00%,2.9,3.3,87.91%,0.3,9.18,11.6,12.5,14.5,2,7.88,3.52,15.17,38.18
SG,Tracy McGrady,15.4,2.5,3.7,0.8,0.5,6.2,8,82.60%,3.8,4.9,78.69%,2.4,3.1,75.73%,0.5,12.81,9.06,10.64,5,4.38,11.92,11.8,10.64,38.13
SF,Julius Erving,15,2.3,2.9,1.1,0.4,6,7,83.91%,3.5,3.6,94.78%,2.6,3.4,75.68%,0.4,12.45,7.48,9.43,8.25,3,11.54,10.22,13.78,38.07
PG,Isaiah Thomas,13.6,2.1,5,2.4,0.3,5,6.3,79.33%,2.8,2.9,96.55%,2.2,3.4,64.20%,0.9,11.42,8.4,12.5,12,3,9.62,10.56,8.41,37.95
PF,Chris Bosh,11.6,5.9,2.2,0.3,1.5,4.9,5.7,85.09%,3.1,3.3,93.94%,1.8,2.4,72.92%,0.5,10.04,16.96,7.79,2.63,9.38,9.33,9.1,10.63,37.93
SF,Rudy Gay,13.9,4.4,4,0.3,0.3,5.7,7,82.73%,3.8,4.7,80.30%,1.9,2.3,83.56%,0.6,11.76,14.3,13,2.25,2.25,10.96,9.51,11.4,37.72
PG,Jalen Suggs,13.2,2,4.6,2.4,0.4,4.9,5.8,83.21%,1.8,2.1,84.31%,3.1,3.7,82.58%,0.2,10.73,7.83,11.56,11.88,3.54,9.33,4.72,15.05,37.33
