Position,Players,PPG,RPG,APG,SPG,BPG,FGM,FGA,FG %,2PM,2PA,2PT%,3PM,3PA,3PT %,FTM,Scoring Rating,Rebound Rating,Assist Rating,Steal Rating,Block Rating,Efficiency Rating,2-Pointer Rating,3-Poimter Rating,Overall Rating
PG,Andre Miller,6.9,3.5,7.3,2.4,0.7,2.8,3,89.88%,2.2,2.3,95.71%,0.6,0.7,86.11%,0.4,6.42,14,18.25,12,7,5.38,8.34,2.92,37.16
SG,Rudy Fernandez,14.9,1.7,3.4,1.1,0.4,5.4,6.2,86.64%,1.7,1.9,89.47%,3.7,4.3,86.55%,0.2,12.57,6.16,9.78,6.88,3.5,10.38,5.94,19.06,37.13
PG,Gary Payton,8.1,2.3,5.5,3.1,1.1,3.2,4,81.08%,1.6,1.9,86.79%,1.6,2.1,75.86%,0.2,6.47,9,13.84,15.71,11.43,6.18,4.46,7.1,37.09
PF,Dino Radja,12.3,6.1,2.7,0.5,1.3,4.3,5,86.00%,3.2,3.3,96.97%,1.1,1.7,66.67%,1.1,11.47,15.25,10.8,5,6.5,8.27,9.7,6.98,36.98
C,Dikembe Mutombo,9.5,7.4,3.1,0.3,2,4.5,5,87.08%,4.5,4.9,90.28%,0,0.1,66.67%,0.5,8.54,18.5,12.4,3,10,8.65,12.58,0.25,36.97
SG,Klay Thompson,16.3,2.3,2.3,0.7,0.4,5.9,7.3,81.56%,1.7,2.1,79.84%,4.2,5.2,82.27%,0.2,12.96,8.44,6.69,4.53,3.77,11.44,5.32,20.77,36.96
C,Bam Adebayo,7.9,7.1,3.8,0.4,2.2,3.2,3.8,84.06%,2.4,2.7,88.89%,0.8,1.1,76.32%,0.7,7.21,17.75,15.2,4,11,6.15,6.67,5.81,36.9
SF,Trevor Ariza,14.2,2.1,2.9,0.7,0.4,5.2,6,87.22%,1.6,1.8,87.14%,3.6,4.1,87.26%,0.2,12.06,6.84,9.41,5.13,2.76,10.02,4.37,22.47,36.53
PF,Danny Ferry,12.6,4.2,3.3,0.4,0.9,4.8,6.1,78.71%,2.5,2.8,89.29%,2.3,3.3,69.72%,0.5,10.09,12.08,11.96,3.5,5.63,9.23,6.98,13.36,36.41
PG,Mike Conley,10.2,1.4,8.4,2.5,0.1,4,4.7,83.85%,2.4,2.6,92.31%,1.6,2.1,75.00%,0.6,8.91,5.6,21,12.5,1,7.69,8.65,7.14,36.25
PF,Thaddeus Young,11,3.7,2.8,0.5,1.3,4.4,5.1,86.80%,2.2,2.4,90.43%,2.2,2.6,83.50%,0.2,9.3,10.69,10.04,4.49,8.01,8.43,6.16,15.34,36.23
C,Shawn Bradley,7.9,7.4,3.2,0.2,2.6,3.5,3.9,89.22%,2.9,3,94.94%,0.6,0.9,69.57%,0.3,7.08,18.46,12.92,1.54,12.88,6.73,8.56,4.08,36.13
SG,Desmond Mason,15,2.3,2.4,0.5,0.5,5.7,6.6,87.29%,2.8,3.3,86.32%,2.9,3.3,88.24%,0.5,13.15,8.36,6.87,3.13,4.38,11,9.46,15.32,35.83
SF,Jerami Grant,12.8,3.4,2.7,0.5,0.8,5.3,6.2,85.13%,3.2,3.3,96.97%,2.1,2.9,73.65%,0.4,10.9,11.05,8.78,3.75,6,10.19,9.7,11.05,35.7
SG,Zach Lavine,15,1.8,2.9,1.1,0.2,5.9,6.7,86.90%,2.8,3,93.02%,3.1,3.7,81.99%,0.5,13.01,6.41,8.36,7.12,2.03,11.27,8.11,14.98,35.65
PG,Lonzo Ball,7.7,2.7,6.7,2.8,0.5,2.9,3.4,85.64%,1.1,1.2,90.48%,1.8,2.2,83.05%,0.2,6.48,10.94,16.79,13.96,4.91,5.62,3.04,9.14,35.44
SG,Michael Redd,15.6,1,2.3,0.3,0.4,6.5,7.1,90.85%,3.5,3.3,106.06%,3,3.8,77.63%,0.7,14.4,3.63,6.61,1.88,3.5,12.5,14.5,13.86,35.44
C,Alonzo Mourning ,9.9,6.8,2.8,0.2,2.1,3.9,4.5,88.44%,3.5,3.7,95.90%,0.4,0.8,52.00%,0.8,9.37,16.97,11.03,2.12,10.61,7.58,10.63,1.95,35.13
PG,Steve Nash,8.2,1.3,8.5,3.4,0.1,3.2,3.6,87.39%,1.5,1.6,92.45%,1.7,2,83.33%,0.1,6.97,5.33,21.21,16.97,0.91,6.06,4.29,8.27,35.01
C,Bob McAdoo,9.5,5.6,3.8,0.3,1.5,4.4,5.2,84.72%,3.9,4.4,89.64%,0.5,0.8,58.33%,0.5,8.23,13.92,15,3.18,7.5,8.48,11.01,2.65,34.99
PF,Kenyon Martin,12.8,3.9,3.6,0.3,0.5,5.5,7,83.33%,4.4,5.7,77.52%,1.1,1.4,82.61%,0.6,10.95,11.21,13.05,2.63,3.13,10.58,10.61,7.71,34.93
SG,Jerry Sloan,13.7,2,4.3,0.6,0.7,5.2,7,74.19%,2.3,3.4,68.92%,2.9,3.7,79.01%,0.4,10.17,7.41,12.41,3.69,5.97,10.05,6.24,13.68,34.82
SG,Manu Ginobili,12.7,2.2,3.4,1.6,0.1,4.8,5.5,86.34%,2.5,2.7,92.59%,2.3,2.8,81.03%,0.8,11.46,7.98,9.78,10,0.88,9.23,9.04,11.09,34.73
PG,Dejounte Murray,8.5,1.77,6.23,3.3,0.17,3.63,3.9,93.16%,2.3,2.37,97.18%,1.33,1.53,86.96%,0.13,7.72,7.07,15.58,16.5,1.67,6.99,6.99,6.9,34.71
SG,Corey Kispert,13.4,2.5,3,1.1,0.3,5,6,83.42%,1.9,2.2,86.36%,3.1,3.8,81.60%,0.2,10.92,9.06,8.63,6.88,2.63,9.62,6.41,15.06,34.59
PF,Raef Lafrentz,9.9,6.5,2.9,0.1,1.2,4.4,5,83.02%,3.8,4.3,88.37%,0.6,0.7,85.71%,0.3,8.26,18.69,10.51,0.88,7.5,8.46,10.49,4.29,34.54
PF,Shawn Marion,10.3,5,2.6,0.3,1,4.7,5,90.97%,3.7,3.8,98.68%,1,1.2,79.41%,0.3,9.3,14.38,9.43,2.63,6.25,9.04,11.53,6.35,34.45
C,Ben Wallace,10.5,5.1,2.4,0.4,1.1,4.5,4.6,97.17%,3.9,4,97.50%,0.6,0.6,92.86%,1,10.99,12.75,9.6,4,5.5,8.65,11.88,5.31,34.34
SF,Josh Smith,13,4,3,0.4,0.7,5,6.5,77.33%,3.2,3.8,84.09%,1.8,2.7,67.74%,0.9,10.68,13,9.75,3.26,4.89,9.7,8.45,8.84,34.29
PG,Deron Williams,8.5,1.7,6.5,3,0.4,3.2,3.9,82.09%,1.5,1.6,93.75%,1.7,2.3,74.36%,0.4,7.16,6.8,16.25,15,4,6.15,5.49,7.52,34.19
PF,Hedo Turkoglu,8.7,2.8,4,1.6,0.6,3.4,4.4,77.87%,1.7,1.9,89.47%,1.7,2.5,68.57%,0.3,6.84,8.05,14.5,14,3.75,6.54,4.75,9.71,34.07
SF,Matisse Thybulle,8.3,3,2.7,1.2,1.5,3.2,3.5,89.66%,1.2,1.4,91.11%,1.9,2.2,88.73%,0.1,7.15,9.75,8.77,9.32,11.14,6.06,3.54,12.1,33.91
SG,Gerald Green,16,1.3,2,1,0.4,5.8,7.4,79.10%,2.3,3.2,71.88%,3.5,4.2,82.86%,0.5,12.7,4.71,5.75,6.25,3.5,11.15,6.46,17.26,33.89
SF,Andre Iguodala ,12.5,2.7,3,0.5,0.7,4.9,5.9,83.10%,2.8,3.3,83.19%,2.2,2.6,82.98%,0.5,10.52,8.76,9.84,3.54,5.42,9.46,7.15,12.84,33.76
C,Willis Reed,11.6,5,2.3,0.5,1.1,5.3,6.4,79.10%,4.8,5.5,87.59%,0.5,0.9,54.55%,0.3,9.17,12.5,9.2,5,5.5,10.19,13.14,2.6,33.65
SF,Caron Butler,13,2.6,3,0.7,0.3,5,6.1,82.64%,2.4,2.9,82.76%,2.6,3.2,80.95%,0.3,10.63,8.45,9.75,5.25,2.25,9.62,6.21,15.03,33.59
SG,Kevin Porter Jr.,12,1.9,4.6,1.2,0.4,4.5,6,79.43%,1.8,2.7,67.91%,2.7,3.3,80.58%,0.3,9.47,6.89,13.23,7.5,3.5,8.65,4.83,12.85,33.46
PF,Davis Bertans,10,3.9,2.8,0.3,1.1,3.8,4.1,91.38%,1.9,2,96.43%,1.9,2.1,86.67%,0.4,9.17,11.19,10.1,2.81,7.14,7.28,5.81,13.41,33.46
PF,Sekou Doumbouya,10.4,4.6,2.1,0.3,1.2,4.1,4.7,87.66%,2.2,2.3,95.65%,1.9,2.4,78.75%,0.2,8.95,13.23,7.61,2.63,7.5,7.88,6.58,12.47,33.42
SF,Khris Middleton,13.6,2.5,1.9,0.7,0.2,4.9,5.7,85.60%,1.3,1.4,92.19%,3.6,4.3,83.42%,0.3,11.46,8.23,6.07,5,1.5,9.4,3.78,21.32,33.38
C,Wes Unseld,6.9,2.2,3.6,2.3,0.1,2.8,4,74.29%,1.5,2.4,63.18%,1.3,1.6,80.00%,0.1,5.03,5.5,14.4,23,0.5,5.38,2.98,9.83,33.31
C,Nate Thurmond,9.1,5.7,2.3,0.8,1.4,4.2,4.9,84.97%,4,4.6,87.58%,0.2,0.3,50.00%,0.6,8.08,14.29,9.03,8.29,7,8.08,11.03,0.82,33.3
PF,Jaren Jackson Jr.,9.8,5.9,2.9,0.1,1.5,4.1,5,81.03%,3.4,3.9,87.18%,0.7,1.1,57.69%,0.6,8.33,16.96,10.51,0.88,9.38,7.88,9.26,3.37,33.28
PF,Antoine Walker,12.8,3.1,2.4,0.2,0.6,5.1,5.9,86.09%,2.6,2.8,92.86%,2.5,3.1,80.83%,0.2,10.76,10.08,7.8,1.5,4.5,9.81,7.54,14.43,33.21
C,James Wiseman,9.3,5.8,2.6,0.4,2.1,3.9,5.1,77.32%,3.4,4.4,77.25%,0.6,0.7,77.78%,0.3,7.23,14.47,10.42,3.68,10.39,7.59,8.19,4.09,33.04
SF,Chris Mullin,12.6,2.5,2.5,0.3,0.4,4.7,5.2,89.53%,1.6,1.7,94.12%,3.1,3.5,88.70%,0.3,11.14,8.13,8.13,2.25,3,9.04,4.71,19.64,33.01
SF,R.J Barrett,11.7,1.7,3,1,0.3,4.7,5.4,86.29%,2,2,100.00%,2.7,3.4,80.77%,0.4,10.13,5.53,9.75,7.5,2.25,9.04,6.25,15.58,33.01
C,Bill Russell,9.7,5.6,2.7,0.3,1.4,4.3,5,93.27%,4,4.5,88.76%,0.4,0.6,63.63%,0.7,9.55,14,10.8,3,7,8.27,10.96,2.12,32.85
C,Bob Pettit,10.6,4.6,2.6,0.3,0.9,4.4,5.1,87.01%,3.1,3.4,91.18%,1.3,1.7,77.05%,0.4,9.33,11.5,10.4,3,4.5,8.46,8.83,9.54,32.78
PG,Monta Ellis,10.4,1.8,3.7,1.9,0.4,3.8,4.6,83.13%,1.3,1.4,88.46%,2.6,3.2,80.70%,0.3,8.63,6.44,10.7,12.15,3.4,7.37,4.42,12.28,32.7
PG,Michael Carter-Williams,6.8,2,6.5,3.4,0.4,2.6,3.3,78.95%,1.2,1.3,93.33%,1.4,2,69.57%,0.3,5.52,8,16.2,16.96,4.35,5.02,3.55,5.76,32.68
PG,Deon Hardaway,9,2,4.4,2.4,0.5,3.5,4,82.52%,1.9,1.9,100.00%,1.6,2.1,76.00%,0.7,7.94,8,11,12,5,6.73,7.5,7.15,32.66
C,Robin Lopez,7,6.6,3.2,0.4,2,3.3,3.8,86.73%,3.1,3.3,94.12%,0.2,0.5,38.46%,0.3,6.18,16.54,12.62,3.85,10,6.29,9.05,0.7,32.61
SF,Thurl Bailey,11.4,4.2,2.5,0.6,0.8,4.5,5.6,79.46%,3.1,3.4,91.18%,1.4,2.2,61.36%,0.3,9.02,12.08,9.06,5.25,5,8.65,8.83,7.16,32.53
SF,Cedric Maxwell,12.6,2.9,2.7,0.7,0.2,4.9,5.8,85.00%,2.8,3,93.33%,2.1,2.8,76.74%,0.4,10.72,9.43,8.78,5.25,1.5,9.42,8.17,11.51,32.39
C,Bryant Reeves,9.2,5.8,2.1,0.3,2.1,4.1,4.9,82.14%,3.8,4,95.00%,0.3,0.9,33.33%,0.6,7.96,14.5,8.4,3,10.5,7.88,11.28,0.95,32.24
SG,Eric Gordon,10.4,1.8,3.5,1.9,0.4,3.8,4.7,81.36%,1.3,1.5,86.67%,2.5,3.2,79.75%,0.2,8.32,6.53,10.06,11.88,3.5,7.31,4.4,11.87,31.93
SG,Kyle Korver,13.5,1.7,2.6,0.9,0.3,4.8,5.7,84.30%,1.2,1.1,109.09%,3.6,4.6,77.65%,0.1,10.98,6.16,7.48,5.63,2.63,9.23,5.11,16.64,31.93
SF,Harrison Barnes,10.8,2.8,2.9,0.3,1,4.1,4.9,83.93%,1.6,1.8,87.80%,2.5,3.1,81.69%,0.1,8.83,9.04,9.33,2.28,7.5,7.86,4.29,14.71,31.93
C,Christian Wood,11.2,5,1.7,0.3,1.4,4.5,5.9,76.11%,3.1,4,77.50%,1.4,1.9,72.22%,0.3,8.51,12.5,6.8,3,7,8.65,7.51,9.63,31.8
SG,Alex Caruso,9.3,2,4.1,2.2,0.2,3.6,4.3,84.03%,1.7,2,87.27%,1.9,2.3,81.25%,0.2,7.71,7.25,11.91,13.84,1.88,6.87,4.68,8.98,31.56
PF,Miles Bridges,10.7,3,2.3,0.5,0.6,4.1,4.8,86.13%,1.8,2,91.67%,2.3,2.8,82.18%,0.1,8.93,8.55,8.46,4.13,3.99,7.96,5.25,15.79,31.53
PF,Juwan Howard,11.6,2.6,1.9,0.4,0.8,4.7,5.4,87.42%,2.7,2.9,93.10%,2,2.5,80.28%,0.1,9.8,7.48,6.89,3.5,5,9.04,7.86,13.38,31.47
C,Greg Oden,7,6.1,2.8,0.3,2,3.2,3.8,84.76%,2.8,3,93.33%,0.4,0.8,54.55%,0.2,5.91,15.25,11.2,3,10,6.15,8.17,2.08,30.88
PF,Rui Hachimura,9.8,4.1,3.2,0.2,0.8,3.6,4.2,84.89%,1.9,2,95.00%,1.7,2.2,80.28%,0.2,8.19,13.33,10.4,1.5,6,6.92,5.64,9.75,30.86
PG,Davion Mitchell,8.3,2,5.1,2.2,0.3,3.1,3.6,86.76%,1.2,1.3,92.31%,1.9,2.3,82.56%,0.3,7.25,8,12.75,11,3,5.96,4.33,9.34,30.81
PF,Thon Maker,13,5.1,2.4,0.3,1,3.7,5.3,69.70%,2.3,2.9,79.31%,1.4,2.4,59.02%,0.6,9.4,14.66,8.7,2.63,6.25,7.12,5.7,6.89,30.67
SG,Alec Burks,13.5,1.7,2.5,0.5,0.3,4.8,5.4,89.23%,1.6,1.8,87.69%,3.3,3.6,90.00%,0.2,11.74,6.04,7.11,2.95,2.19,9.29,4.34,17.41,30.54
PF,Brian Scalabrine,9.8,3.1,2.3,0.5,0.7,3.8,4.3,88.24%,1.5,1.6,93.75%,2.3,2.7,86.67%,0.2,8.5,10.08,7.48,3.75,5.25,7.31,4.39,14.24,30.5
SF,Michael Porter Jr.,10.3,3.3,2.4,0.4,0.6,4.1,4.7,87.23%,2.1,2.3,92.22%,2,2.5,82.65%,0.3,8.92,10.81,7.88,3.19,4.31,7.88,5.98,11.96,30.46
SG,Bogdan Bogdanovic,10.8,1.8,3.4,0.8,0.8,3.9,4.9,79.75%,1,1.1,91.43%,3,3.9,76.56%,0.2,8.38,6.7,9.84,4.73,6.89,7.58,2.77,13.53,30.22
SF,Lamar Odom,11.9,2.7,2,0.5,0.8,4.5,6,76.14%,2.4,3.5,68.84%,2.1,2.5,83.78%,0.4,9.12,8.78,6.5,3.75,6,8.65,5.23,12.39,30.21
PF,Domantas Sabonis,7.9,5.5,2.9,0.3,1.6,3.1,3.7,83.33%,2.4,2.4,100.00%,0.7,1.3,52.17%,0.5,6.91,13.75,11.6,3,8,5.96,7.5,3.48,30.1
PF,Larry Johnson,9.4,3.8,1.7,0.4,1,4.1,4.3,94.78%,3.2,3.3,97.06%,0.9,1,87.50%,0.4,8.94,10.94,6.31,3.39,6.45,7.88,9.69,6.59,30.1
C,Mitchell Robinson,6.5,6.5,2.6,0.1,2.4,3,3.3,89.91%,2.9,3.2,92.38%,0,0.1,25.00%,0.5,6.17,16.29,10.42,1.21,11.82,5.71,8.49,0.07,30.09
SG,Ray Allen,13.8,1.9,2.1,0.4,0.3,4.8,5.8,83.16%,1.4,1.6,86.90%,3.4,4.2,81.69%,0.2,11.13,7.04,5.92,2.57,2.75,9.31,4.86,16.59,30.09
PG,Baron Davis,10.4,1.9,4,1.8,0.1,3.9,4.7,82.57%,1.7,1.8,94.44%,2.2,2.9,76.12%,0.3,8.57,7.6,10,9,1,7.5,6.27,9.97,29.95
PF,Kenny Walker,9.4,3.3,3,0.3,0.9,3.6,4.3,84.87%,1.8,1.9,98.08%,1.8,2.4,74.63%,0.4,8.17,9.34,10.88,2.19,5.58,6.94,5.58,11.11,29.89
PG,Kyle Lowry,7.8,1.5,4.9,3,0.1,2.9,3.4,85.71%,1,1.1,90.91%,1.9,2.3,83.12%,0.1,6.5,6,12.25,15,1,5.58,3.55,9.4,29.64
C,Christian Laettner,7.3,4.9,2.8,0.2,1.8,3.2,3.7,84.51%,2.4,2.6,92.78%,0.8,1.2,66.67%,0.2,6.22,12.3,11.16,2.11,9.08,6.07,6.87,5.01,29.41
PG,Coby White,10.2,0.9,4.1,2.4,0.3,3.8,4.7,80.56%,1.2,1.3,90.32%,2.6,3.3,76.62%,0,7.91,3.65,10.22,11.96,2.61,7.27,3.44,11.7,29.38
PG,Isaac Bonga,7.3,1.9,4.3,2,0.7,2.9,3.3,88.07%,1.7,1.8,94.83%,1.2,1.5,80.39%,0.2,6.44,7.76,10.68,9.85,7.27,5.59,4.94,5.95,29.24
PF,Larry Kenon,8.9,3.4,2.5,0.4,0.9,3.6,4.1,88.30%,2.1,2.2,94.68%,1.5,1.8,80.52%,0.2,7.72,9.79,8.98,3.33,5.36,6.91,6.27,9.91,29.13
SG,Patty Mills,9.7,0.9,3.8,1.9,0.1,3.9,5,86.32%,2.1,2.7,76.21%,1.9,2.3,80.00%,0.5,8.58,3.26,10.93,11.88,0.88,7.5,6.1,8.81,28.96
C,Sim Bhullar,7.4,5.6,2,0.3,1.7,3.2,3.5,91.30%,2.8,2.9,96.00%,0.5,0.7,70.59%,0.3,6.9,14.04,8,2.69,8.65,6.21,8.31,3.1,28.95
PG,Louie Dampier,8.2,0.9,4.7,2.7,0.3,3.1,3.7,84.30%,1,1.2,83.33%,2.1,2.5,81.93%,0,6.6,3.6,11.75,13.5,3,5.96,3.26,10.24,28.95
SG,Jerry Stackhouse,8.9,2.9,3.5,0.6,0.5,3.3,4,83.97%,1.1,1.1,94.59%,2.3,2.8,79.79%,0,7.16,10.55,10.19,3.98,4.77,6.41,3.92,10.79,28.89
PF,Danilo Gallinari,8.3,3.1,2.3,0.5,1.1,3.1,3.5,88.89%,1.5,1.6,93.18%,1.7,2,85.45%,0.1,7.13,9.04,8.42,4.06,6.7,6.04,4.26,11.95,28.8
PG,Cameron Payne,8.8,1.6,4.4,2.2,0.3,3.3,4.1,80.82%,1.4,1.7,83.33%,1.9,2.4,79.07%,0.3,7.16,6.22,11.11,11.11,2.78,6.3,3.62,8.89,28.6
PG,Sidney Moncrief,7,1.6,4.7,2.4,0.5,2.9,3.5,82.54%,1.6,1.8,88.78%,1.3,1.7,75.82%,0.3,5.9,6.3,11.71,12.04,5.19,5.56,4.47,5.77,28.46
SG,Felipe Lopez,11,1.5,2.3,1,0.3,4,4.5,89.60%,1.2,1.3,97.14%,2.8,3.2,86.67%,0.2,9.6,5.31,6.67,6.25,2.19,7.69,4.61,14.37,28.34
C,Tristan Thompson,6.1,5.6,2,0.2,2.6,2.8,3.3,85.33%,2.5,2.6,96.61%,0.3,0.7,43.75%,0.3,5.32,14.02,8,2.17,12.83,5.35,7.48,1.27,28.22
SG,Keldon Johnson,11.9,2.4,1.9,0.5,0.3,4.2,4.9,84.66%,1.6,1.8,91.53%,2.5,3.2,80.77%,0.4,10.11,8.68,5.49,2.84,2.65,8.04,5.85,12.24,27.95
C,Jonas Valanciunas,5.5,5.4,2.6,0.2,2.3,2.2,2.8,80.85%,1.4,1.7,82.35%,0.8,1.1,68.42%,0.6,4.99,13.5,10.4,2,11.5,4.23,3.6,5.21,27.72
C,Nikola Vucevic,7.3,5.8,2.1,0.2,1.8,3,3.9,76.92%,2.2,2.6,84.31%,0.9,1.4,62.96%,0.5,5.98,14.38,8.2,1.5,8.75,5.77,5.66,5.1,27.67
